
reading data from /auto/homes/mz342/github/L101/data/traindata
initialized with document 15753
initialized with document 53086
initialized with document 51709
initialized with document 61965
initialized with document 21856
initialized with document 25938
initialized with document 1386
initialized with document 69364
initialized with document 60323
initialized with document 7214
initialized with document 43325
initialized with document 71437
initialized with document 72010
initialized with document 37093
initialized with document 57073
initialized with document 26901
initialized with document 9465
initialized with document 53072
initialized with document 32798
initialized with document 15472
initialized with document 26854
initialized with document 1430
initialized with document 59801
initialized with document 35126
initialized with document 31478
initialized with document 67503
initialized with document 23968
initialized with document 13114
initialized with document 11883
initialized with document 10985
initialized with document 64864
initialized with document 32625
initialized with document 8753
initialized with document 42044
initialized with document 69454
initialized with document 21273
initialized with document 4514
initialized with document 47430
initialized with document 54050
initialized with document 65231
initialized with document 65856
initialized with document 24781
initialized with document 6834
initialized with document 29170
initialized with document 37920
initialized with document 59444
initialized with document 40121
initialized with document 25780
initialized with document 73136
initialized with document 53463
initialized with document 5385
initialized with document 52922
initialized with document 28464
initialized with document 11221
initialized with document 15476
initialized with document 48321
initialized with document 48546
initialized with document 58861
initialized with document 33752
initialized with document 66531
initialized with document 64436
initialized with document 36611
initialized with document 22594
initialized with document 44830
initialized with document 68910
initialized with document 73215
initialized with document 13411
initialized with document 73265
initialized with document 62154
initialized with document 25991
initialized with document 34116
initialized with document 39469
initialized with document 67068
initialized with document 45496
initialized with document 50609
initialized with document 19362
initialized with document 15975
initialized with document 52092
initialized with document 59214
initialized with document 55396
initialized with document 45397
initialized with document 60258
initialized with document 50645
initialized with document 39137
initialized with document 30568
initialized with document 52112
initialized with document 17664
initialized with document 65340
initialized with document 48943
initialized with document 46119
initialized with document 64436
initialized with document 60130
initialized with document 10167
initialized with document 8706
initialized with document 36116
initialized with document 42841
initialized with document 22398
initialized with document 452
initialized with document 48997
initialized with document 40981
initialized with document 11315
initialized with document 5423
initialized with document 31544
initialized with document 44721
initialized with document 20860
initialized with document 69871
initialized with document 60044
initialized with document 51383
initialized with document 71994
initialized with document 841
initialized with document 16575
initialized with document 22901
initialized with document 36465
initialized with document 14887
initialized with document 14506
initialized with document 59532
initialized with document 1637
initialized with document 70055
initialized with document 73515
initialized with document 48946
initialized with document 73534
initialized with document 49015
initialized with document 21616
initialized with document 65424
initialized with document 70298
initialized with document 19653
initialized with document 43231
initialized with document 30736
initialized with document 59597
initialized with document 46272
initialized with document 24777
initialized with document 9652
initialized with document 31087
initialized with document 31134
initialized with document 35501
initialized with document 23243
initialized with document 4799
initialized with document 745
initialized with document 62765
initialized with document 31099
initialized with document 52627
initialized with document 50660
initialized with document 28284
initialized with document 10813
initialized with document 69726
initialized with document 31383
initialized with document 15227
initialized with document 64564
initialized with document 1715
initialized with document 5658
initialized with document 73213
initialized with document 59828
initialized with document 12246
initialized with document 42556
initialized with document 57959
initialized with document 37930
initialized with document 31263
initialized with document 19780
initialized with document 9404
initialized with document 15011
initialized with document 36229
initialized with document 30867
initialized with document 15684
initialized with document 44913
initialized with document 14357
initialized with document 36929
initialized with document 72876
initialized with document 11540
initialized with document 63082
initialized with document 14828
initialized with document 68650
initialized with document 65
initialized with document 30339
initialized with document 9045
initialized with document 35031
initialized with document 34190
initialized with document 547
initialized with document 33244
initialized with document 38398
initialized with document 51864
initialized with document 16555
initialized with document 15681
initialized with document 53785
initialized with document 52175
initialized with document 4410
initialized with document 42879
initialized with document 14803
initialized with document 29639
initialized with document 60540
initialized with document 9580
initialized with document 18321
initialized with document 19260
initialized with document 37148
initialized with document 17724
initialized with document 7310
initialized with document 66261
initialized with document 47569
initialized with document 61995
initialized with document 43897
initialized with document 27440
initialized with document 62833
initialized with document 34330
initialized with document 358
initialized with document 57259
initialized with document 40816
initialized with document 27210
initialized with document 24334
initialized with document 43913
initialized with document 61020
initialized with document 38944
initialized with document 71504
initialized with document 11606
initialized with document 1963
initialized with document 63713
initialized with document 55392
initialized with document 24158
initialized with document 51702
initialized with document 59318
initialized with document 31949
initialized with document 6620
initialized with document 58194
initialized with document 41237
initialized with document 37470
initialized with document 25554
initialized with document 48839
initialized with document 44472
initialized with document 41013
initialized with document 33770
initialized with document 7824
initialized with document 16402
initialized with document 38470
initialized with document 45390
initialized with document 26256
initialized with document 35695
initialized with document 42422
initialized with document 67220
initialized with document 34250
initialized with document 33664
initialized with document 46449
initialized with document 58882
initialized with document 18098
initialized with document 19018
initialized with document 8050
initialized with document 12688
initialized with document 65693
initialized with document 53323
initialized with document 25358
initialized with document 31467
initialized with document 4900
initialized with document 59274
initialized with document 16438
initialized with document 49229
initialized with document 59035
initialized with document 34149
initialized with document 26504
initialized with document 26872
initialized with document 26599
initialized with document 25042
initialized with document 42692
initialized with document 39404
initialized with document 10966
initialized with document 54965
initialized with document 44450
initialized with document 56940
initialized with document 57935
initialized with document 49129
initialized with document 30037
initialized with document 62691
initialized with document 37764
initialized with document 65006
initialized with document 43054
initialized with document 18842
initialized with document 67395
initialized with document 57252
initialized with document 61440
initialized with document 20605
initialized with document 52670
initialized with document 11396
initialized with document 601
initialized with document 43187
initialized with document 64924
initialized with document 69082
initialized with document 63176
initialized with document 73090
initialized with document 62601
initialized with document 65644
initialized with document 39753
initialized with document 48053
initialized with document 63472
initialized with document 27498
initialized with document 66050
initialized with document 60061
initialized with document 70106
initialized with document 64831
initialized with document 1930
initialized with document 23569
initialized with document 36956
initialized with document 36094
initialized with document 57619
initialized with document 48985
initialized with document 41122
initialized with document 30615
initialized with document 54829
initialized with document 13353
initialized with document 42032
initialized with document 51918
initialized with document 17743
initialized with document 49701
initialized with document 56671
initialized with document 21824
initialized with document 66600
initialized with document 17820
initialized with document 17266
initialized with document 37018
initialized with document 56157
initialized with document 28987
initialized with document 61817
initialized with document 41380
initialized with document 13761
initialized with document 37947
initialized with document 28224
initialized with document 21693
initialized with document 56345
initialized with document 11824
initialized with document 11948
initialized with document 12084
initialized with document 2075
initialized with document 331
initialized with document 26960
initialized with document 27437
initialized with document 20249
initialized with document 58758
initialized with document 40932
initialized with document 65969
initialized with document 49663
initialized with document 62234
initialized with document 4298
initialized with document 70522
initialized with document 26204
initialized with document 23440
initialized with document 39789
initialized with document 39566
initialized with document 69311
initialized with document 58699
initialized with document 49531
initialized with document 50380
initialized with document 58057
initialized with document 14804
initialized with document 43305
initialized with document 5833
initialized with document 46944
initialized with document 12046
initialized with document 51482
initialized with document 33435
initialized with document 6227
initialized with document 44745
initialized with document 13763
initialized with document 24181
initialized with document 2339
initialized with document 9862
initialized with document 65496
initialized with document 31012
initialized with document 44283
initialized with document 21203
initialized with document 68027
initialized with document 19413
initialized with document 67659
initialized with document 73214
initialized with document 15557
initialized with document 9312
initialized with document 47497
initialized with document 38703
initialized with document 20380
initialized with document 56814
initialized with document 20388
initialized with document 39651
initialized with document 48885
initialized with document 40385
initialized with document 38846
initialized with document 16553
initialized with document 62740
initialized with document 10564
initialized with document 13497
initialized with document 37684
initialized with document 20059
initialized with document 57703
initialized with document 21812
initialized with document 35597
initialized with document 53797
initialized with document 14206
initialized with document 33472
initialized with document 73642
initialized with document 8943
initialized with document 14747
initialized with document 9932
initialized with document 69057
initialized with document 39561
initialized with document 22331
initialized with document 16632
initialized with document 50724
initialized with document 33746
initialized with document 21876
initialized with document 50969
initialized with document 8412
initialized with document 12363
initialized with document 40616
initialized with document 46588
initialized with document 49958
initialized with document 24505
initialized with document 58490
initialized with document 27930
initialized with document 61092
initialized with document 18099
initialized with document 7827
initialized with document 72895
initialized with document 71919
initialized with document 28149
initialized with document 35302
initialized with document 45190
initialized with document 6457
initialized with document 1679
initialized with document 5611
initialized with document 30704
initialized with document 44587
initialized with document 538
initialized with document 16455
initialized with document 39428
initialized with document 59640
initialized with document 36725
initialized with document 20823
initialized with document 31328
initialized with document 68495
initialized with document 6998
initialized with document 52367
initialized with document 2992
initialized with document 33808
initialized with document 14862
initialized with document 1494
initialized with document 47396
initialized with document 11507
initialized with document 55054
initialized with document 20821
initialized with document 67311
initialized with document 13373
initialized with document 68636
initialized with document 5268
initialized with document 44362
initialized with document 17998
initialized with document 8247
initialized with document 57129
initialized with document 596
initialized with document 38429
initialized with document 43144
initialized with document 56959
initialized with document 40296
initialized with document 50203
initialized with document 52360
initialized with document 47914
initialized with document 64438
initialized with document 22721
initialized with document 61410
initialized with document 32599
initialized with document 68328
initialized with document 62706
initialized with document 14055
initialized with document 69989
initialized with document 43808
initialized with document 28935
initialized with document 3587
initialized with document 51949
initialized with document 26963
initialized with document 14818
initialized with document 22961
initialized with document 10804
initialized with document 38267
initialized with document 71255
initialized with document 10596
initialized with document 43492
initialized with document 57954
initialized with document 65691
initialized with document 56876
initialized with document 56842
initialized with document 58836
initialized with document 67840
initialized with document 25386
initialized with document 33823
initialized with document 1830
initialized with document 4877
initialized with document 11982
initialized with document 28799
initialized with document 47956
initialized with document 59386
initialized with document 8758
initialized with document 37658
initialized with document 51580
initialized with document 35247
initialized with document 3120
initialized with document 58282
initialized with document 11181
initialized with document 41124
initialized with document 14616
initialized with document 73600
initialized with document 60406
initialized with document 22933
initialized with document 4794
initialized with document 1452
initialized with document 2631
initialized with document 18494
initialized with document 1729
initialized with document 50605
initialized with document 45455
initialized with document 64316
initialized with document 26079
initialized with document 50386
initialized with document 65041
initialized with document 19860
initialized with document 9616
initialized with document 54421
initialized with document 55617
initialized with document 12139
initialized with document 28656
initialized with document 45580
initialized with document 68853
initialized with document 22011
initialized with document 515
initialized with document 53718
initialized with document 13030
initialized with document 13657
initialized with document 44403
initialized with document 12640
initialized with document 19091
initialized with document 63942
initialized with document 35338
initialized with document 37123
initialized with document 71589
initialized with document 70312
initialized with document 62595
initialized with document 55334
initialized with document 46083
initialized with document 27248
initialized with document 31436
initialized with document 7950
initialized with document 57876
initialized with document 64846
initialized with document 51989
initialized with document 44482
initialized with document 21162
initialized with document 22484
initialized with document 62392
initialized with document 42688
initialized with document 46640
initialized with document 10707
initialized with document 59478
initialized with document 19616
initialized with document 55657
initialized with document 60936
initialized with document 70587
initialized with document 62282
initialized with document 7782
initialized with document 10371
initialized with document 63073
initialized with document 67148
initialized with document 14544
initialized with document 71626
initialized with document 48110
initialized with document 64825
initialized with document 30116
initialized with document 44017
initialized with document 56172
initialized with document 41919
initialized with document 66780
initialized with document 14674
initialized with document 54908
initialized with document 21354
initialized with document 53486
initialized with document 57657
initialized with document 71437
initialized with document 46042
initialized with document 63727
initialized with document 17774
initialized with document 28836
initialized with document 45151
initialized with document 46142
initialized with document 51370
initialized with document 10391
initialized with document 42767
initialized with document 40056
initialized with document 2695
initialized with document 56755
initialized with document 53437
initialized with document 52103
initialized with document 45367
initialized with document 41568
initialized with document 22761
initialized with document 13755
initialized with document 9863
initialized with document 30223
initialized with document 68467
initialized with document 69391
initialized with document 29346
initialized with document 5014
initialized with document 59703
initialized with document 47320
initialized with document 66012
initialized with document 33873
initialized with document 73237
initialized with document 29372
initialized with document 45346
initialized with document 9548
initialized with document 55139
initialized with document 1784
initialized with document 16098
initialized with document 39132
initialized with document 55103
initialized with document 46108
initialized with document 18663
initialized with document 50349
initialized with document 8882
initialized with document 69248
initialized with document 51199
initialized with document 8922
initialized with document 36428
initialized with document 42030
initialized with document 4759
initialized with document 40119
initialized with document 59400
initialized with document 8712
initialized with document 8480
initialized with document 46711
initialized with document 23082
initialized with document 46410
initialized with document 6542
initialized with document 71671
initialized with document 71714
initialized with document 67498
initialized with document 25284
initialized with document 4368
initialized with document 61430
initialized with document 45695
initialized with document 65680
initialized with document 7743
initialized with document 15032
initialized with document 27132
initialized with document 61703
initialized with document 9698
initialized with document 26836
initialized with document 44814
initialized with document 5085
initialized with document 59362
initialized with document 38729
initialized with document 970
initialized with document 56166
initialized with document 6052
initialized with document 66911
initialized with document 40686
initialized with document 15638
initialized with document 37983
initialized with document 51399
initialized with document 17461
initialized with document 8110
initialized with document 20246
initialized with document 4205
initialized with document 12089
initialized with document 38897
initialized with document 5648
initialized with document 35593
initialized with document 59130
initialized with document 70466
initialized with document 60498
initialized with document 45610
initialized with document 18487
initialized with document 9724
initialized with document 8808
initialized with document 56538
initialized with document 61901
initialized with document 61204
initialized with document 12862
initialized with document 56034
initialized with document 3126
initialized with document 27661
initialized with document 60875
initialized with document 24340
initialized with document 24126
initialized with document 67581
initialized with document 27996
initialized with document 33846
initialized with document 69543
initialized with document 47430
initialized with document 31257
initialized with document 71233
initialized with document 45148
initialized with document 46931
initialized with document 19780
initialized with document 60930
initialized with document 73175
initialized with document 11505
initialized with document 9564
initialized with document 26458
initialized with document 12537
initialized with document 29956
initialized with document 73332
initialized with document 12310
initialized with document 48894
initialized with document 61138
initialized with document 23082
initialized with document 40083
initialized with document 49811
initialized with document 34014
initialized with document 40986
initialized with document 23803
initialized with document 39116
initialized with document 46770
initialized with document 2192
initialized with document 51181
initialized with document 60311
initialized with document 16356
initialized with document 22337
initialized with document 14038
initialized with document 20700
initialized with document 57407
initialized with document 20906
initialized with document 4486
initialized with document 39861
initialized with document 28768
initialized with document 49876
initialized with document 4279
initialized with document 56627
initialized with document 30906
initialized with document 24719
initialized with document 50904
initialized with document 21829
initialized with document 35468
initialized with document 31309
initialized with document 37394
initialized with document 32035
initialized with document 36542
initialized with document 13742
initialized with document 2566
initialized with document 68206
initialized with document 14053
initialized with document 56216
initialized with document 35885
initialized with document 32107
initialized with document 63365
initialized with document 9289
initialized with document 2050
initialized with document 22894
initialized with document 9016
initialized with document 70109
initialized with document 44793
initialized with document 24889
initialized with document 65315
initialized with document 21135
initialized with document 14246
initialized with document 69624
initialized with document 16554
initialized with document 41221
initialized with document 5947
initialized with document 33825
initialized with document 671
initialized with document 27476
initialized with document 18910
initialized with document 61121
initialized with document 31045
initialized with document 72579
initialized with document 15792
initialized with document 47318
initialized with document 38012
initialized with document 17315
initialized with document 63608
initialized with document 33341
initialized with document 40950
initialized with document 7280
initialized with document 39364
initialized with document 66790
initialized with document 63419
initialized with document 70486
initialized with document 69523
initialized with document 13113
initialized with document 15914
initialized with document 37582
initialized with document 62095
initialized with document 11194
initialized with document 55706
initialized with document 73659
initialized with document 527
initialized with document 35579
initialized with document 1854
initialized with document 32094
initialized with document 56984
initialized with document 29371
initialized with document 14024
initialized with document 42321
initialized with document 43602
initialized with document 52132
initialized with document 58325
initialized with document 31982
initialized with document 55909
initialized with document 4654
initialized with document 40305
initialized with document 62024
initialized with document 69622
initialized with document 38339
initialized with document 60107
initialized with document 44799
initialized with document 23174
initialized with document 1260
initialized with document 37456
initialized with document 72630
initialized with document 64667
initialized with document 45596
initialized with document 30741
initialized with document 14021
initialized with document 1408
initialized with document 58374
initialized with document 14791
initialized with document 43957
initialized with document 22308
initialized with document 22070
initialized with document 46972
initialized with document 63155
initialized with document 19567
initialized with document 18523
initialized with document 41758
initialized with document 40114
initialized with document 34180
initialized with document 65737
initialized with document 45411
initialized with document 27351
initialized with document 73158
initialized with document 31907
initialized with document 12465
initialized with document 31555
initialized with document 52852
initialized with document 43707
initialized with document 34277
initialized with document 22473
initialized with document 20714
initialized with document 35947
initialized with document 55684
initialized with document 4640
initialized with document 14743
initialized with document 47085
initialized with document 15549
initialized with document 50153
initialized with document 7951
initialized with document 69972
initialized with document 47020
initialized with document 12305
initialized with document 23110
initialized with document 33216
initialized with document 46659
initialized with document 65569
initialized with document 52997
initialized with document 70321
initialized with document 25834
initialized with document 27598
initialized with document 41054
initialized with document 63811
initialized with document 30745
initialized with document 50122
initialized with document 53898
initialized with document 25656
initialized with document 36913
initialized with document 34361
initialized with document 61961
initialized with document 41428
initialized with document 27728
initialized with document 54211
initialized with document 47385
initialized with document 48667
initialized with document 32053
initialized with document 66084
initialized with document 48860
initialized with document 50989
initialized with document 78
initialized with document 4941
initialized with document 32684
initialized with document 34704
initialized with document 40055
initialized with document 61118
initialized with document 63440
initialized with document 59264
initialized with document 28844
initialized with document 29588
initialized with document 1887
initialized with document 7820
initialized with document 52232
initialized with document 44415
initialized with document 43328
initialized with document 33464
initialized with document 58452
initialized with document 33667
initialized with document 55335
initialized with document 16896
initialized with document 5002
initialized with document 53553
initialized with document 29838
initialized with document 7619
initialized with document 5827
initialized with document 66299
initialized with document 66135
initialized with document 62019
initialized with document 12501
initialized with document 17455
initialized with document 65741
initialized with document 62596
initialized with document 40196
initialized with document 53149
initialized with document 68800
initialized with document 66389
initialized with document 72324
initialized with document 70614
initialized with document 72071
initialized with document 31735
initialized with document 54968
initialized with document 36346
initialized with document 40433
initialized with document 59173
initialized with document 34308
initialized with document 68528
initialized with document 5337
initialized with document 19498
initialized with document 70829
initialized with document 52397
initialized with document 68690
initialized with document 40965
initialized with document 17717
initialized with document 63172
initialized with document 46867
initialized with document 69682
initialized with document 14056
initialized with document 53360
initialized with document 24312
initialized with document 44082
initialized with document 70165
initialized with document 27122
initialized with document 5121
initialized with document 4733
initialized with document 58216
initialized with document 26505
initialized with document 42625
initialized with document 33853
initialized with document 12926
initialized with document 23420
initialized with document 9878
initialized with document 39385
initialized with document 31195
initialized with document 45999
initialized with document 25259
initialized with document 33209
initialized with document 72623
initialized with document 43882
initialized with document 70011
initialized with document 21387
initialized with document 6865
initialized with document 8805
initialized with document 15317
initialized with document 28491
initialized with document 72014
initialized with document 66071
initialized with document 36404
initialized with document 51739
initialized with document 52665
initialized with document 3518
initialized with document 41421
initialized with document 54123
initialized with document 71063
initialized with document 66671
initialized with document 18003
initialized with document 40420
initialized with document 15566
initialized with document 21274
initialized with document 63157
initialized with document 63722
initialized with document 45943
initialized with document 47645
initialized with document 35202
initialized with document 71623
initialized with document 11663
initialized with document 30831
initialized with document 13786
initialized with document 44803
initialized with document 22285
initialized with document 63879
initialized with document 20157
initialized with document 34955
initialized with document 30215
initialized with document 51323
initialized with document 17905
initialized with document 19707
initialized with document 6532
initialized with document 72955
initialized with document 51661
initialized with document 18175
initialized with document 27740
initialized with document 21718
initialized with document 62005
initialized with document 56256
initialized with document 65698
initialized with document 14478
initialized with document 33735
initialized with document 23970
initialized with document 32261
initialized with document 43578
initialized with document 31440
initialized with document 26164
initialized with document 65196
initialized with document 37009
initialized with document 25218
initialized with document 1728
initialized with document 14538
initialized with document 44381
initialized with document 46580
initialized with document 42148
initialized with document 68984
initialized with document 12666
initialized with document 8959
initialized with document 49491
initialized with document 54969
initialized with document 71066
initialized with document 46113
initialized with document 16593
initialized with document 18069
initialized with document 27531
initialized with document 17954
initialized with document 5226
initialized with document 13651
initialized with document 1103
initialized with document 53411
initialized with document 10144
initialized with document 9596
initialized with document 69497
initialized with document 39454
initialized with document 25023
initialized with document 11813
initialized with document 72925
initialized with document 2445
initialized with document 44978
initialized with document 60789
initialized with document 67316
initialized with document 33909
initialized with document 23875
initialized with document 67612
initialized with document 33846
initialized with document 26138
initialized with document 49641
initialized with document 37064
initialized with document 30017
initialized with document 71920
initialized with document 28078
initialized with document 69432
initialized with document 56606
initialized with document 22038
initialized with document 4434
initialized with document 57166
initialized with document 63935
initialized with document 20294
initialized with document 51407
initialized with document 62301
initialized with document 38512
initialized with document 13093
initialized with document 16467
initialized with document 53831
initialized with document 16116
initialized with document 38055
initialized with document 43190
initialized with document 37767
initialized with document 7741
initialized with document 64426
initialized with document 63398
initialized with document 15289
initialized with document 49337
initialized with document 723
initialized with document 45939
initialized with document 28794
initialized with document 32548
initialized with document 33172
initialized with document 24345
initialized with document 46347
initialized with document 38204
initialized with document 40787
initialized with document 19882
initialized with document 11520
initialized with document 43934
initialized with document 70456
initialized with document 14121
initialized with document 22089
initialized with document 52037
initialized with document 21310
initialized with document 49256
initialized with document 20015
initialized with document 723
initialized with document 46862
initialized with document 51848
initialized with document 6615
initialized with document 61664
initialized with document 54598
initialized with document 66921
initialized with document 62534
initialized with document 42662
initialized with document 32074
initialized with document 68056
initialized with document 28925
initialized with document 15188
initialized with document 51185
initialized with document 22136
initialized with document 15480
initialized with document 35522
initialized with document 67940
initialized with document 1183
initialized with document 56907
initialized with document 55423
initialized with document 62957
initialized with document 30118
initialized with document 55966
initialized with document 33161
initialized with document 63626
initialized with document 59859
initialized with document 43591
initialized with document 66271
initialized with document 14910
initialized with document 25307
initialized with document 51565
initialized with document 36633
initialized with document 27305
initialized with document 21897
initialized with document 72162
initialized with document 39722
initialized with document 53932
initialized with document 69526
initialized with document 52302
initialized with document 15729
initialized with document 36325
initialized with document 35734
initialized with document 11458
initialized with document 26863
initialized with document 67733
initialized with document 72062
initialized with document 49182
initialized with document 20452
initialized with document 69908
initialized with document 1103
initialized with document 45513
initialized with document 56609
initialized with document 17661
initialized with document 71140
initialized with document 68658
initialized with document 32743
initialized with document 73338
initialized with document 13028
initialized with document 39231
initialized with document 10126
initialized with document 13746
initialized with document 44556
initialized with document 36905
initialized with document 20381
initialized with document 15147
initialized with document 66789
initialized with document 2921
initialized with document 40006
initialized with document 22474
initialized with document 41985
initialized with document 41814
initialized with document 39145
initialized with document 22766
initialized with document 65483
initialized with document 44186
initialized with document 7107
initialized with document 23515
initialized with document 3548
initialized with document 29305
initialized with document 35784
initialized with document 51297
initialized with document 68437
initialized with document 19544
initialized with document 24508
initialized with document 70097
initialized with document 498
initialized with document 16440
initialized with document 34759
initialized with document 51356
initialized with document 9880
initialized with document 951
initialized with document 56640
initialized with document 11518
initialized with document 43976
initialized with document 28206
initialized with document 67478
initialized with document 58302
initialized with document 34029
initialized with document 25745
initialized with document 68594
initialized with document 6559
initialized with document 65836
initialized with document 35085
initialized with document 73002
initialized with document 51602
initialized with document 8821
initialized with document 69076
initialized with document 48513
initialized with document 59427
initialized with document 65179
initialized with document 52476
initialized with document 696
initialized with document 68255
initialized with document 25783
initialized with document 3569
initialized with document 64282
initialized with document 44405
initialized with document 5912
initialized with document 58982
initialized with document 8443
initialized with document 58082
initialized with document 37694
initialized with document 28435
initialized with document 54580
initialized with document 19606
initialized with document 28540
initialized with document 64621
initialized with document 24908
initialized with document 38447
initialized with document 56923
initialized with document 2796
initialized with document 26761
initialized with document 19460
initialized with document 58691
initialized with document 55823
initialized with document 68174
initialized with document 706
initialized with document 9291
initialized with document 27375
initialized with document 6907
initialized with document 71539
initialized with document 17491
initialized with document 60778
initialized with document 62455
initialized with document 63766
initialized with document 28348
initialized with document 1387
initialized with document 5354
initialized with document 48494
initialized with document 33696
initialized with document 25606
initialized with document 70730
initialized with document 43560
initialized with document 36568
initialized with document 45757
initialized with document 42345
initialized with document 41405
initialized with document 24805
initialized with document 10559
initialized with document 544
initialized with document 2821
initialized with document 25322
initialized with document 3163
initialized with document 59085
initialized with document 43108
initialized with document 4954
initialized with document 9877
initialized with document 11651
initialized with document 11989
initialized with document 62438
initialized with document 68160
initialized with document 19224
initialized with document 27288
initialized with document 17949
initialized with document 17699
initialized with document 69507
initialized with document 46087
initialized with document 29600
initialized with document 22943
initialized with document 24573
initialized with document 9072
initialized with document 31662
initialized with document 5839
initialized with document 33625
initialized with document 39626
initialized with document 19854
initialized with document 59292
initialized with document 35714
initialized with document 47926
initialized with document 10529
initialized with document 33253
initialized with document 10964
initialized with document 48065
initialized with document 58695
initialized with document 66706
initialized with document 61608
initialized with document 73665
initialized with document 34413
initialized with document 70130
initialized with document 5070
initialized with document 42801
initialized with document 3095
initialized with document 70369
initialized with document 56328
initialized with document 57378
initialized with document 37871
initialized with document 25989
initialized with document 12183
initialized with document 37503
initialized with document 73732
initialized with document 1839
initialized with document 9794
initialized with document 29255
initialized with document 32319
initialized with document 9894
initialized with document 32795
initialized with document 266
initialized with document 39780
initialized with document 68397
initialized with document 15404
initialized with document 62140
initialized with document 42636
initialized with document 11931
initialized with document 29054
initialized with document 27651
initialized with document 63563
initialized with document 40400
initialized with document 50370
initialized with document 69620
initialized with document 6099
initialized with document 4085
initialized with document 40335
initialized with document 61277
initialized with document 45850
initialized with document 60782
initialized with document 40585
initialized with document 12877
initialized with document 69699
initialized with document 31986
initialized with document 56302
initialized with document 23850
initialized with document 66053
initialized with document 23840
initialized with document 6878
initialized with document 5685
initialized with document 66400
initialized with document 34051
initialized with document 11100
initialized with document 14384
initialized with document 67799
initialized with document 3484
initialized with document 56392
initialized with document 25351
initialized with document 35915
initialized with document 44155
initialized with document 5736
initialized with document 48690
initialized with document 36043
initialized with document 10140
initialized with document 15120
initialized with document 14547
initialized with document 20818
initialized with document 27207
initialized with document 50459
initialized with document 66467
initialized with document 56813
initialized with document 71697
initialized with document 14075
initialized with document 70142
initialized with document 15618
initialized with document 20142
initialized with document 53144
initialized with document 1998
initialized with document 32953
initialized with document 40025
initialized with document 46623
initialized with document 35439
initialized with document 55962
initialized with document 69031
initialized with document 56422
initialized with document 37027
initialized with document 51714
initialized with document 47767
initialized with document 14565
initialized with document 6641
initialized with document 46970
initialized with document 73301
initialized with document 48678
initialized with document 45069
initialized with document 66539
initialized with document 31348
initialized with document 9946
initialized with document 56074
initialized with document 42243
initialized with document 44992
initialized with document 13457
initialized with document 58562
initialized with document 33296
initialized with document 54682
initialized with document 39282
initialized with document 46446
initialized with document 70952
initialized with document 19634
initialized with document 39651
initialized with document 49405
initialized with document 16203
initialized with document 49499
initialized with document 59341
initialized with document 24516
initialized with document 45565
initialized with document 20893
initialized with document 53809
initialized with document 65057
initialized with document 52566
initialized with document 30341
initialized with document 68484
initialized with document 71664
initialized with document 9201
initialized with document 67168
initialized with document 24164
