
reading data from /auto/homes/mz342/github/L101/data/traindata
initialized with document 61405
initialized with document 4083
initialized with document 28851
initialized with document 26445
initialized with document 59875
initialized with document 53116
initialized with document 68268
initialized with document 46828
initialized with document 28961
initialized with document 63933
initialized with document 16388
initialized with document 40015
initialized with document 10614
initialized with document 46278
initialized with document 14759
initialized with document 44480
initialized with document 17483
initialized with document 50245
initialized with document 25274
initialized with document 57097
initialized with document 57152
initialized with document 18040
initialized with document 9439
initialized with document 26777
initialized with document 52435
initialized with document 16253
initialized with document 16732
initialized with document 7923
initialized with document 62171
initialized with document 62711
initialized with document 48064
initialized with document 73169
initialized with document 65518
initialized with document 58857
initialized with document 48763
initialized with document 66509
initialized with document 31981
initialized with document 64716
initialized with document 12101
initialized with document 31563
initialized with document 9518
initialized with document 62186
initialized with document 44591
initialized with document 30327
initialized with document 38715
initialized with document 61423
initialized with document 16323
initialized with document 62229
initialized with document 36280
initialized with document 9445
initialized with document 51795
initialized with document 48123
initialized with document 63460
initialized with document 56069
initialized with document 19272
initialized with document 51737
initialized with document 29270
initialized with document 67298
initialized with document 24432
initialized with document 66699
initialized with document 7903
initialized with document 15062
initialized with document 55877
initialized with document 61664
initialized with document 35016
initialized with document 68380
initialized with document 14017
initialized with document 52243
initialized with document 29506
initialized with document 15659
initialized with document 68647
initialized with document 53036
initialized with document 43828
initialized with document 36796
initialized with document 19169
initialized with document 16975
initialized with document 54627
initialized with document 35183
initialized with document 57751
initialized with document 14488
initialized with document 34608
initialized with document 4069
initialized with document 26527
initialized with document 58503
initialized with document 38732
initialized with document 57255
initialized with document 15642
initialized with document 42126
initialized with document 2959
initialized with document 5311
initialized with document 57469
initialized with document 72269
initialized with document 26440
initialized with document 41573
initialized with document 67660
initialized with document 58500
initialized with document 49603
initialized with document 50222
initialized with document 52525
initialized with document 41953
initialized with document 40610
initialized with document 11308
initialized with document 32648
initialized with document 55831
initialized with document 34268
initialized with document 28607
initialized with document 39476
initialized with document 36499
initialized with document 21370
initialized with document 13628
initialized with document 37556
initialized with document 23020
initialized with document 58883
initialized with document 26125
initialized with document 23643
initialized with document 2249
initialized with document 69868
initialized with document 16960
initialized with document 20131
initialized with document 60537
initialized with document 50086
initialized with document 70055
initialized with document 22746
initialized with document 52571
initialized with document 52886
initialized with document 17703
initialized with document 49257
initialized with document 69598
initialized with document 62869
initialized with document 60944
initialized with document 8504
initialized with document 40490
initialized with document 11883
initialized with document 28831
initialized with document 33433
initialized with document 24882
initialized with document 61334
initialized with document 62092
initialized with document 54585
initialized with document 27975
initialized with document 17435
initialized with document 42778
initialized with document 11225
initialized with document 53295
initialized with document 49833
initialized with document 70836
initialized with document 17174
initialized with document 25641
initialized with document 60917
initialized with document 8437
initialized with document 13590
initialized with document 11844
initialized with document 870
initialized with document 10494
initialized with document 12698
initialized with document 7132
initialized with document 41406
initialized with document 3770
initialized with document 13175
initialized with document 22802
initialized with document 33646
initialized with document 48338
initialized with document 33001
initialized with document 64394
initialized with document 62253
initialized with document 21640
initialized with document 35583
initialized with document 53169
initialized with document 37135
initialized with document 41434
initialized with document 45243
initialized with document 37111
initialized with document 50420
initialized with document 51020
initialized with document 50056
initialized with document 14329
initialized with document 16062
initialized with document 19201
initialized with document 58828
initialized with document 67711
initialized with document 34162
initialized with document 61549
initialized with document 62898
initialized with document 41821
initialized with document 10861
initialized with document 26504
initialized with document 52016
initialized with document 31737
initialized with document 31735
initialized with document 44104
initialized with document 60112
initialized with document 15058
initialized with document 22448
initialized with document 6896
initialized with document 11728
initialized with document 21421
initialized with document 45118
initialized with document 72792
initialized with document 67671
initialized with document 67696
initialized with document 6550
initialized with document 64966
initialized with document 21322
initialized with document 35194
initialized with document 47400
initialized with document 18399
initialized with document 7176
initialized with document 68670
initialized with document 42081
initialized with document 23140
initialized with document 16564
initialized with document 6539
initialized with document 30864
initialized with document 45859
initialized with document 19699
initialized with document 22154
initialized with document 35198
initialized with document 19661
initialized with document 64594
initialized with document 35866
initialized with document 41011
initialized with document 1384
initialized with document 49965
initialized with document 33486
initialized with document 38352
initialized with document 61658
initialized with document 5132
initialized with document 22595
initialized with document 8076
initialized with document 47381
initialized with document 54550
initialized with document 11476
initialized with document 37332
initialized with document 37502
initialized with document 66514
initialized with document 13708
initialized with document 20232
initialized with document 5610
initialized with document 44675
initialized with document 65828
initialized with document 38904
initialized with document 64080
initialized with document 32442
initialized with document 8038
initialized with document 60970
initialized with document 1257
initialized with document 42620
initialized with document 8372
initialized with document 41677
initialized with document 5706
initialized with document 4235
initialized with document 3538
initialized with document 59201
initialized with document 2160
initialized with document 44622
initialized with document 44047
initialized with document 18930
initialized with document 42131
initialized with document 49396
initialized with document 21342
initialized with document 54328
initialized with document 29819
initialized with document 7169
initialized with document 41308
initialized with document 638
initialized with document 26183
initialized with document 20834
initialized with document 65602
initialized with document 34846
initialized with document 72597
initialized with document 41283
initialized with document 21540
initialized with document 60380
initialized with document 25687
initialized with document 31206
initialized with document 42971
initialized with document 55910
initialized with document 53050
initialized with document 70789
initialized with document 14401
initialized with document 36346
initialized with document 6177
initialized with document 67308
initialized with document 68153
initialized with document 14705
initialized with document 29057
initialized with document 7349
initialized with document 32196
initialized with document 50484
initialized with document 18403
initialized with document 25100
initialized with document 4430
initialized with document 48730
initialized with document 64597
initialized with document 44035
initialized with document 58850
initialized with document 34000
initialized with document 15052
initialized with document 6878
initialized with document 13411
initialized with document 17600
initialized with document 17211
initialized with document 21918
initialized with document 25252
initialized with document 10453
initialized with document 44790
initialized with document 40017
initialized with document 4061
initialized with document 14962
initialized with document 70480
initialized with document 34473
initialized with document 19800
initialized with document 7933
initialized with document 16117
initialized with document 73448
initialized with document 67830
initialized with document 59847
initialized with document 15252
initialized with document 1741
initialized with document 38095
initialized with document 42443
initialized with document 9928
initialized with document 73216
initialized with document 53605
initialized with document 64033
initialized with document 58261
initialized with document 11277
initialized with document 54504
initialized with document 29816
initialized with document 49221
initialized with document 24178
initialized with document 62180
initialized with document 52879
initialized with document 20464
initialized with document 17147
initialized with document 25941
initialized with document 18727
initialized with document 3350
initialized with document 11931
initialized with document 5221
initialized with document 25352
initialized with document 63194
initialized with document 17705
initialized with document 12388
initialized with document 36098
initialized with document 34456
initialized with document 14750
initialized with document 59233
initialized with document 626
initialized with document 38625
initialized with document 68683
initialized with document 46270
initialized with document 43300
initialized with document 26447
initialized with document 66559
initialized with document 47542
initialized with document 7460
initialized with document 58796
initialized with document 13091
initialized with document 64874
initialized with document 66153
initialized with document 14994
initialized with document 40243
initialized with document 23340
initialized with document 42734
initialized with document 63202
initialized with document 64989
initialized with document 13700
initialized with document 58086
initialized with document 1438
initialized with document 14110
initialized with document 1022
initialized with document 28641
initialized with document 30134
initialized with document 66804
initialized with document 17785
initialized with document 33608
initialized with document 55763
initialized with document 42342
initialized with document 66915
initialized with document 57977
initialized with document 3231
initialized with document 50121
initialized with document 26882
initialized with document 60529
initialized with document 44634
initialized with document 27312
initialized with document 51488
initialized with document 42857
initialized with document 44138
initialized with document 63033
initialized with document 63814
initialized with document 55567
initialized with document 63308
initialized with document 63943
initialized with document 389
initialized with document 17490
initialized with document 69218
initialized with document 62485
initialized with document 49353
initialized with document 28413
initialized with document 25623
initialized with document 16980
initialized with document 67796
initialized with document 49500
initialized with document 20709
initialized with document 47958
initialized with document 990
initialized with document 12875
initialized with document 59838
initialized with document 25323
initialized with document 53193
initialized with document 17777
initialized with document 53984
initialized with document 47344
initialized with document 59405
initialized with document 20249
initialized with document 19175
initialized with document 10606
initialized with document 21320
initialized with document 8840
initialized with document 36448
initialized with document 22450
initialized with document 4404
initialized with document 10164
initialized with document 15716
initialized with document 8236
initialized with document 25072
initialized with document 21462
initialized with document 56953
initialized with document 43006
initialized with document 29163
initialized with document 63551
initialized with document 15779
initialized with document 60092
initialized with document 39320
initialized with document 3535
initialized with document 58251
initialized with document 28648
initialized with document 61993
initialized with document 9065
initialized with document 23926
initialized with document 68681
initialized with document 12193
initialized with document 33663
initialized with document 24154
initialized with document 25712
initialized with document 898
initialized with document 18875
initialized with document 39740
initialized with document 10553
initialized with document 1585
initialized with document 62713
initialized with document 37436
initialized with document 10444
initialized with document 66651
initialized with document 11492
initialized with document 33026
initialized with document 54057
initialized with document 16734
initialized with document 69719
initialized with document 20880
initialized with document 49963
initialized with document 9488
initialized with document 13616
initialized with document 630
initialized with document 56158
initialized with document 64318
initialized with document 23993
initialized with document 54842
initialized with document 15362
initialized with document 55332
initialized with document 64882
initialized with document 13103
initialized with document 34519
initialized with document 17671
initialized with document 52760
initialized with document 8505
initialized with document 13231
initialized with document 69506
initialized with document 49268
initialized with document 2937
initialized with document 21222
initialized with document 39602
initialized with document 8284
initialized with document 72029
initialized with document 28940
initialized with document 24171
initialized with document 6848
initialized with document 73734
initialized with document 72740
initialized with document 22839
initialized with document 30353
initialized with document 11800
initialized with document 62682
initialized with document 27981
initialized with document 1324
initialized with document 2515
initialized with document 18065
initialized with document 68324
initialized with document 64307
initialized with document 3556
initialized with document 32555
initialized with document 14422
initialized with document 46083
initialized with document 37726
initialized with document 45839
initialized with document 22271
initialized with document 26889
initialized with document 62984
initialized with document 28842
initialized with document 45202
initialized with document 47393
initialized with document 3694
initialized with document 37260
initialized with document 8451
initialized with document 3646
initialized with document 37994
initialized with document 3601
initialized with document 70340
initialized with document 10779
initialized with document 30471
initialized with document 51102
initialized with document 71845
initialized with document 62774
initialized with document 68189
initialized with document 13987
initialized with document 43486
initialized with document 38706
initialized with document 55113
initialized with document 50011
initialized with document 21856
initialized with document 34680
initialized with document 61205
initialized with document 47846
initialized with document 20946
initialized with document 20886
initialized with document 68352
initialized with document 12357
initialized with document 13319
initialized with document 51217
initialized with document 50119
initialized with document 3647
initialized with document 27725
initialized with document 66203
initialized with document 27944
initialized with document 23682
initialized with document 12358
initialized with document 70295
initialized with document 30550
initialized with document 55910
initialized with document 15443
initialized with document 5262
initialized with document 60798
initialized with document 67118
initialized with document 5332
initialized with document 19681
initialized with document 55119
initialized with document 36651
initialized with document 55076
initialized with document 15420
initialized with document 398
initialized with document 29677
initialized with document 45428
initialized with document 18907
initialized with document 4292
initialized with document 42496
initialized with document 11933
initialized with document 66449
initialized with document 46339
initialized with document 32000
initialized with document 60712
initialized with document 69959
initialized with document 51096
initialized with document 56448
initialized with document 4704
initialized with document 43558
initialized with document 8036
initialized with document 58443
initialized with document 36149
initialized with document 6254
initialized with document 6110
initialized with document 49707
initialized with document 64735
initialized with document 24499
initialized with document 11153
initialized with document 29167
initialized with document 57408
initialized with document 66550
initialized with document 3388
initialized with document 71614
initialized with document 13883
initialized with document 10009
initialized with document 34857
initialized with document 26588
initialized with document 21068
initialized with document 36906
initialized with document 72562
initialized with document 22042
initialized with document 25753
initialized with document 48230
initialized with document 17969
initialized with document 17692
initialized with document 9344
initialized with document 55346
initialized with document 50178
initialized with document 9550
initialized with document 61635
initialized with document 36107
initialized with document 26036
initialized with document 7640
initialized with document 29760
initialized with document 66064
initialized with document 46208
initialized with document 36676
initialized with document 54137
initialized with document 43955
initialized with document 6753
initialized with document 1983
initialized with document 46880
initialized with document 39573
initialized with document 38164
initialized with document 52880
initialized with document 37121
initialized with document 25120
initialized with document 20438
initialized with document 10218
initialized with document 65309
initialized with document 19994
initialized with document 27412
initialized with document 37126
initialized with document 26107
initialized with document 31749
initialized with document 22170
initialized with document 5606
initialized with document 9321
initialized with document 38272
initialized with document 34582
initialized with document 18691
initialized with document 3925
initialized with document 56540
initialized with document 26078
initialized with document 16967
initialized with document 68904
initialized with document 47313
initialized with document 23221
initialized with document 20269
initialized with document 71627
initialized with document 11874
initialized with document 55878
initialized with document 52974
initialized with document 59755
initialized with document 73714
initialized with document 44265
initialized with document 68807
initialized with document 39053
initialized with document 66196
initialized with document 50870
initialized with document 44334
initialized with document 38452
initialized with document 25709
initialized with document 65199
initialized with document 11435
initialized with document 45453
initialized with document 28729
initialized with document 56051
initialized with document 28595
initialized with document 34068
initialized with document 32073
initialized with document 6303
initialized with document 13721
initialized with document 56010
initialized with document 53325
initialized with document 30761
initialized with document 38457
initialized with document 72607
initialized with document 8383
initialized with document 9968
initialized with document 43009
initialized with document 24698
initialized with document 12763
initialized with document 55834
initialized with document 66877
initialized with document 3455
initialized with document 29894
initialized with document 53942
initialized with document 68388
initialized with document 21687
initialized with document 16347
initialized with document 64863
initialized with document 34503
initialized with document 18391
initialized with document 56032
initialized with document 17577
initialized with document 6992
initialized with document 38205
initialized with document 57000
initialized with document 15192
initialized with document 73689
initialized with document 73349
initialized with document 16723
initialized with document 36487
initialized with document 72355
initialized with document 16820
initialized with document 5306
initialized with document 39893
initialized with document 14160
initialized with document 72125
initialized with document 70953
initialized with document 51730
initialized with document 271
initialized with document 41258
initialized with document 71006
initialized with document 42211
initialized with document 65137
initialized with document 46654
initialized with document 15844
initialized with document 57718
initialized with document 30489
initialized with document 30011
initialized with document 46295
initialized with document 72192
initialized with document 66828
initialized with document 35095
initialized with document 37576
initialized with document 8983
initialized with document 25522
initialized with document 34777
initialized with document 50789
initialized with document 24625
initialized with document 64186
initialized with document 45724
initialized with document 7878
initialized with document 9791
initialized with document 2008
initialized with document 2460
initialized with document 60239
initialized with document 49968
initialized with document 11050
initialized with document 24893
initialized with document 3606
initialized with document 36331
initialized with document 2328
initialized with document 7290
initialized with document 43292
initialized with document 42318
initialized with document 14153
initialized with document 46996
initialized with document 41841
initialized with document 30109
initialized with document 55675
initialized with document 68089
initialized with document 43410
initialized with document 64009
initialized with document 54221
initialized with document 43851
initialized with document 41804
initialized with document 27880
initialized with document 33700
initialized with document 60398
initialized with document 8527
initialized with document 37486
initialized with document 40954
initialized with document 20779
initialized with document 54245
initialized with document 69951
initialized with document 37484
initialized with document 33024
initialized with document 47249
initialized with document 36439
initialized with document 7323
initialized with document 18444
initialized with document 62270
initialized with document 30702
initialized with document 24043
initialized with document 46403
initialized with document 72892
initialized with document 67384
initialized with document 15791
initialized with document 68271
initialized with document 18972
initialized with document 14864
initialized with document 47299
initialized with document 1909
initialized with document 3672
initialized with document 4952
initialized with document 73734
initialized with document 66952
initialized with document 1565
initialized with document 53871
initialized with document 10812
initialized with document 56909
initialized with document 57346
initialized with document 41501
initialized with document 58371
initialized with document 25236
initialized with document 35960
initialized with document 14692
initialized with document 27410
initialized with document 23068
initialized with document 43644
initialized with document 856
initialized with document 44270
initialized with document 53107
initialized with document 10142
initialized with document 53768
initialized with document 1705
initialized with document 58782
initialized with document 13165
initialized with document 53365
initialized with document 18675
initialized with document 15004
initialized with document 10428
initialized with document 69694
initialized with document 22833
initialized with document 62549
initialized with document 7692
initialized with document 16345
initialized with document 46387
initialized with document 16552
initialized with document 51733
initialized with document 24332
initialized with document 26469
initialized with document 12141
initialized with document 66094
initialized with document 20570
initialized with document 64187
initialized with document 24083
initialized with document 23383
initialized with document 29768
initialized with document 16560
initialized with document 64392
initialized with document 33193
initialized with document 32970
initialized with document 16111
initialized with document 62427
initialized with document 4525
initialized with document 15136
initialized with document 5602
initialized with document 40846
initialized with document 26704
initialized with document 70043
initialized with document 48525
initialized with document 62864
initialized with document 46134
initialized with document 33547
initialized with document 67310
initialized with document 1998
initialized with document 73275
initialized with document 56833
initialized with document 73272
initialized with document 27291
initialized with document 24514
initialized with document 31278
initialized with document 22659
initialized with document 31061
initialized with document 7394
initialized with document 35103
initialized with document 11547
initialized with document 1459
initialized with document 32514
initialized with document 35788
initialized with document 64270
initialized with document 35644
initialized with document 28519
initialized with document 42200
initialized with document 32481
initialized with document 1338
initialized with document 22138
initialized with document 52298
initialized with document 11812
initialized with document 41358
initialized with document 38735
initialized with document 30191
initialized with document 16778
initialized with document 64125
initialized with document 44657
initialized with document 37537
initialized with document 41606
initialized with document 15217
initialized with document 58888
initialized with document 31853
initialized with document 22836
initialized with document 34440
initialized with document 25968
initialized with document 21660
initialized with document 57326
initialized with document 5855
initialized with document 34325
initialized with document 26998
initialized with document 23839
initialized with document 22927
initialized with document 56446
initialized with document 66064
initialized with document 67064
initialized with document 24616
initialized with document 55226
initialized with document 22995
initialized with document 38112
initialized with document 48357
initialized with document 46196
initialized with document 37102
initialized with document 73285
initialized with document 42498
initialized with document 59835
initialized with document 41177
initialized with document 53440
initialized with document 51729
initialized with document 54591
initialized with document 21447
initialized with document 33806
initialized with document 46323
initialized with document 34609
initialized with document 69458
initialized with document 61865
initialized with document 13147
initialized with document 59380
initialized with document 13579
initialized with document 44636
initialized with document 55185
initialized with document 42391
initialized with document 22108
initialized with document 66375
initialized with document 35733
initialized with document 6759
initialized with document 15975
initialized with document 52372
initialized with document 25666
initialized with document 59478
initialized with document 24840
initialized with document 45092
initialized with document 11835
initialized with document 22391
initialized with document 56209
initialized with document 58460
initialized with document 30339
initialized with document 67669
initialized with document 7472
initialized with document 14648
initialized with document 27142
initialized with document 23516
initialized with document 17754
initialized with document 49808
initialized with document 9582
initialized with document 20973
initialized with document 47992
initialized with document 60346
initialized with document 739
initialized with document 27380
initialized with document 6529
initialized with document 36023
initialized with document 24407
initialized with document 43449
initialized with document 18793
initialized with document 24935
initialized with document 27579
initialized with document 1015
initialized with document 66324
initialized with document 50434
initialized with document 22775
initialized with document 62394
initialized with document 10836
initialized with document 28504
initialized with document 68077
initialized with document 47775
initialized with document 37023
initialized with document 2534
initialized with document 30185
initialized with document 34524
initialized with document 34711
initialized with document 19639
initialized with document 21625
initialized with document 15908
initialized with document 49411
initialized with document 18257
initialized with document 13791
initialized with document 62548
initialized with document 41507
initialized with document 63903
initialized with document 37691
initialized with document 19537
initialized with document 63454
initialized with document 43389
initialized with document 30344
initialized with document 41977
initialized with document 65749
initialized with document 32228
initialized with document 780
initialized with document 44118
initialized with document 43440
initialized with document 53950
initialized with document 15409
initialized with document 41570
initialized with document 7941
initialized with document 57067
initialized with document 32692
initialized with document 25251
initialized with document 55028
initialized with document 67460
initialized with document 59506
initialized with document 45172
initialized with document 60832
initialized with document 66727
initialized with document 29505
initialized with document 23400
initialized with document 52202
initialized with document 28858
initialized with document 14228
initialized with document 28626
initialized with document 55373
initialized with document 40332
initialized with document 73263
initialized with document 48215
initialized with document 11462
initialized with document 26025
initialized with document 31992
initialized with document 4453
initialized with document 33981
initialized with document 35493
initialized with document 7928
initialized with document 15942
initialized with document 50449
initialized with document 15293
initialized with document 44474
initialized with document 7234
initialized with document 3629
initialized with document 1063
initialized with document 57037
initialized with document 44774
initialized with document 62202
initialized with document 24524
initialized with document 29100
initialized with document 67862
initialized with document 9888
initialized with document 2944
initialized with document 64373
initialized with document 51378
initialized with document 35413
initialized with document 33386
initialized with document 42497
initialized with document 57011
initialized with document 38085
initialized with document 12378
initialized with document 46550
initialized with document 15253
initialized with document 63014
initialized with document 43667
initialized with document 31420
initialized with document 2674
initialized with document 7450
initialized with document 64212
initialized with document 69029
initialized with document 35322
initialized with document 994
initialized with document 30592
initialized with document 65370
initialized with document 18334
initialized with document 64381
initialized with document 36495
initialized with document 63632
initialized with document 39287
initialized with document 38895
initialized with document 60040
initialized with document 47566
initialized with document 29290
initialized with document 1088
initialized with document 51982
initialized with document 46826
initialized with document 11035
initialized with document 779
initialized with document 36793
initialized with document 28152
initialized with document 56615
initialized with document 15728
initialized with document 6247
initialized with document 17121
initialized with document 50061
initialized with document 2448
initialized with document 46674
initialized with document 12304
initialized with document 33818
initialized with document 9924
initialized with document 21081
initialized with document 21244
initialized with document 49654
initialized with document 32661
initialized with document 14346
initialized with document 58931
initialized with document 50811
initialized with document 54874
initialized with document 12665
initialized with document 46113
initialized with document 25155
initialized with document 56108
initialized with document 56453
initialized with document 27235
initialized with document 51347
initialized with document 69767
initialized with document 69646
initialized with document 55047
initialized with document 68821
initialized with document 30308
initialized with document 31400
initialized with document 19666
initialized with document 40584
initialized with document 67834
initialized with document 51757
initialized with document 45635
initialized with document 60997
initialized with document 67820
initialized with document 68110
initialized with document 11497
initialized with document 24223
initialized with document 59447
initialized with document 15068
initialized with document 20911
initialized with document 71438
initialized with document 72940
initialized with document 35151
initialized with document 23286
initialized with document 21533
initialized with document 51588
initialized with document 45689
initialized with document 6768
initialized with document 4181
initialized with document 44883
initialized with document 58916
initialized with document 44716
initialized with document 19652
initialized with document 63450
initialized with document 41212
initialized with document 15106
initialized with document 15062
initialized with document 52309
initialized with document 5379
initialized with document 22729
initialized with document 40386
initialized with document 29073
initialized with document 64431
initialized with document 42475
initialized with document 71966
initialized with document 66791
initialized with document 9989
initialized with document 10806
initialized with document 52899
initialized with document 20789
initialized with document 6773
initialized with document 9087
initialized with document 29621
initialized with document 53870
initialized with document 6151
initialized with document 52760
initialized with document 40888
initialized with document 36780
initialized with document 36401
initialized with document 65134
initialized with document 48887
initialized with document 36171
initialized with document 47463
initialized with document 25708
initialized with document 2631
initialized with document 44691
initialized with document 38867
initialized with document 3387
initialized with document 12370
initialized with document 68341
initialized with document 67566
initialized with document 33006
initialized with document 21170
initialized with document 44229
initialized with document 59445
initialized with document 71215
initialized with document 52016
initialized with document 1751
initialized with document 60114
initialized with document 64913
initialized with document 24700
initialized with document 72446
initialized with document 62015
initialized with document 55676
initialized with document 29403
initialized with document 62269
initialized with document 11077
initialized with document 29089
initialized with document 28875
initialized with document 45691
initialized with document 43879
initialized with document 25919
initialized with document 36903
initialized with document 18550
initialized with document 55785
initialized with document 10665
initialized with document 58392
initialized with document 5410
initialized with document 46398
initialized with document 18040
initialized with document 64402
initialized with document 4492
initialized with document 63735
initialized with document 48435
initialized with document 62473
initialized with document 12375
initialized with document 58758
initialized with document 47148
initialized with document 68421
initialized with document 55890
initialized with document 32665
initialized with document 48455
initialized with document 46503
initialized with document 40766
initialized with document 23456
initialized with document 24108
initialized with document 23815
initialized with document 18765
initialized with document 4702
initialized with document 2914
initialized with document 62413
initialized with document 66332
initialized with document 35650
initialized with document 43240
initialized with document 1090
initialized with document 63525
initialized with document 67597
initialized with document 54605
initialized with document 53235
initialized with document 8598
initialized with document 24864
initialized with document 31970
initialized with document 15836
initialized with document 61473
initialized with document 45561
initialized with document 39883
initialized with document 28350
initialized with document 41855
initialized with document 15501
initialized with document 34673
initialized with document 11236
initialized with document 1377
initialized with document 66892
initialized with document 57410
initialized with document 26454
initialized with document 56138
initialized with document 68222
initialized with document 29001
initialized with document 34387
initialized with document 348
initialized with document 12575
initialized with document 48255
initialized with document 53993
initialized with document 3543
initialized with document 34600
initialized with document 525
initialized with document 27261
initialized with document 17220
initialized with document 37607
initialized with document 18787
initialized with document 23593
initialized with document 21514
initialized with document 7898
initialized with document 54920
initialized with document 39330
initialized with document 28402
initialized with document 28863
initialized with document 57900
initialized with document 48656
initialized with document 9760
initialized with document 22784
initialized with document 35938
initialized with document 52447
initialized with document 39828
initialized with document 23364
initialized with document 42177
initialized with document 40305
initialized with document 3257
initialized with document 820
initialized with document 30815
initialized with document 64107
initialized with document 1118
initialized with document 13812
initialized with document 18996
initialized with document 45340
initialized with document 48894
initialized with document 63369
initialized with document 253
initialized with document 43071
initialized with document 716
initialized with document 51099
initialized with document 1887
initialized with document 56421
initialized with document 22403
initialized with document 51433
initialized with document 63241
initialized with document 39801
initialized with document 64674
initialized with document 42184
initialized with document 9030
initialized with document 11061
initialized with document 66131
initialized with document 14932
initialized with document 59086
initialized with document 40706
initialized with document 39533
initialized with document 6492
initialized with document 30188
initialized with document 21122
initialized with document 62412
initialized with document 70813
initialized with document 964
initialized with document 13702
initialized with document 50650
initialized with document 37453
initialized with document 59949
initialized with document 34003
initialized with document 49267
initialized with document 22447
initialized with document 36931
initialized with document 10667
initialized with document 1811
initialized with document 53893
initialized with document 49024
initialized with document 49069
initialized with document 14740
initialized with document 18956
initialized with document 3868
initialized with document 16668
initialized with document 11677
initialized with document 43819
initialized with document 61889
initialized with document 17401
initialized with document 64917
initialized with document 31978
initialized with document 10964
initialized with document 20954
initialized with document 66114
initialized with document 59963
initialized with document 19939
initialized with document 73537
initialized with document 61956
initialized with document 1981
initialized with document 72673
initialized with document 60570
initialized with document 51807
initialized with document 12112
initialized with document 26289
initialized with document 5916
initialized with document 18900
initialized with document 8682
initialized with document 11025
initialized with document 1412
initialized with document 57672
initialized with document 58852
initialized with document 28198
initialized with document 49487
initialized with document 65508
initialized with document 71086
initialized with document 21706
initialized with document 62310
initialized with document 41401
initialized with document 60259
initialized with document 34325
initialized with document 66938
initialized with document 37346
initialized with document 13510
initialized with document 24726
initialized with document 8060
initialized with document 52010
initialized with document 26821
initialized with document 33800
initialized with document 29
initialized with document 16325
initialized with document 21516
initialized with document 65609
initialized with document 20531
initialized with document 7107
initialized with document 29223
initialized with document 59066
initialized with document 52752
initialized with document 46250
initialized with document 29522
initialized with document 22942
initialized with document 2706
initialized with document 44350
initialized with document 33484
initialized with document 718
initialized with document 35883
initialized with document 69171
initialized with document 48583
initialized with document 40479
initialized with document 36770
initialized with document 37728
initialized with document 1292
initialized with document 18656
initialized with document 56303
initialized with document 53347
initialized with document 18643
initialized with document 7795
initialized with document 34247
initialized with document 61968
initialized with document 52161
initialized with document 23594
initialized with document 11139
initialized with document 35936
initialized with document 53623
initialized with document 35223
initialized with document 49350
initialized with document 9463
initialized with document 39179
initialized with document 3113
initialized with document 28234
initialized with document 9283
initialized with document 14996
initialized with document 65218
initialized with document 18531
initialized with document 44783
initialized with document 36968
initialized with document 49884
initialized with document 9904
initialized with document 11266
initialized with document 71641
initialized with document 45792
initialized with document 19359
initialized with document 72281
initialized with document 19298
initialized with document 3490
initialized with document 42462
initialized with document 42419
initialized with document 63459
initialized with document 45951
initialized with document 3257
initialized with document 67444
initialized with document 26597
initialized with document 31351
initialized with document 4547
initialized with document 70285
initialized with document 43302
initialized with document 64768
initialized with document 9835
initialized with document 31898
initialized with document 9463
initialized with document 21514
initialized with document 1316
initialized with document 65848
initialized with document 12548
initialized with document 32645
initialized with document 42104
initialized with document 71922
initialized with document 6915
initialized with document 13439
initialized with document 26663
initialized with document 12426
initialized with document 1053
initialized with document 62434
initialized with document 14709
initialized with document 51867
initialized with document 52229
initialized with document 31822
initialized with document 1801
initialized with document 4293
initialized with document 5817
initialized with document 57928
initialized with document 68798
initialized with document 37938
initialized with document 71369
initialized with document 60969
initialized with document 66300
initialized with document 1037
initialized with document 58729
initialized with document 21384
initialized with document 25847
initialized with document 14685
initialized with document 57171
initialized with document 47618
initialized with document 26801
initialized with document 8153
initialized with document 64760
initialized with document 68845
initialized with document 8828
initialized with document 48070
initialized with document 30895
initialized with document 59062
initialized with document 58479
initialized with document 70551
initialized with document 42776
initialized with document 25029
initialized with document 58464
initialized with document 67952
initialized with document 15521
initialized with document 45385
initialized with document 27086
initialized with document 8331
initialized with document 57958
initialized with document 9970
initialized with document 29911
initialized with document 63924
initialized with document 10370
initialized with document 58787
initialized with document 12161
initialized with document 41210
initialized with document 13873
initialized with document 5473
initialized with document 57019
initialized with document 28332
initialized with document 43646
initialized with document 23890
initialized with document 8952
initialized with document 16088
initialized with document 64074
initialized with document 10213
initialized with document 21858
initialized with document 62844
initialized with document 27030
initialized with document 57543
initialized with document 20057
initialized with document 56684
initialized with document 20312
initialized with document 41850
initialized with document 20495
initialized with document 71522
initialized with document 11113
initialized with document 40361
initialized with document 3993
initialized with document 43081
initialized with document 63766
initialized with document 45581
initialized with document 39803
initialized with document 71533
initialized with document 48158
initialized with document 54718
initialized with document 59221
initialized with document 69038
initialized with document 70500
initialized with document 33431
initialized with document 49984
initialized with document 17492
initialized with document 27270
initialized with document 58747
initialized with document 55787
initialized with document 50462
initialized with document 18841
initialized with document 7559
initialized with document 57696
initialized with document 5186
initialized with document 30426
initialized with document 8363
initialized with document 17297
initialized with document 57476
initialized with document 3468
initialized with document 6171
initialized with document 47462
initialized with document 40143
initialized with document 44773
initialized with document 59102
initialized with document 63054
initialized with document 28674
initialized with document 59152
