
reading data from /auto/homes/mz342/github/L101/data/traindata
document 67300
document 67400
document 67500
document 67600
document 67700
document 67800
document 67900
document 68000
document 68100
document 68200
document 68300
document 68400
document 68500
document 68600
document 68700
document 68800
document 68900
document 69000
document 69100
document 69200
document 69300
document 69400
document 69500
document 69600
document 69700
document 69800
document 69900
document 70000
document 70100
document 70200
document 70300
document 70400
document 70500
document 70600
document 70700
document 70800
document 70900
document 71000
document 71100
document 71200
document 71300
document 71400
document 71500
document 71600
document 71700
document 71800
document 71900
document 72000
document 72100
document 72200
document 72300
document 72400
document 72500
document 72600
document 72700
document 72800
document 72900
document 73000
document 73100
document 73200
document 73300
document 73400
document 73500
document 73600
document 73700
likelihood: -36273791.3658744693
**** m-step ****
maximizing ...
step: 00 -> f: -46744.643802
step: 10 -> f: -45803.110804
step: 20 -> f: -45662.806544
step: 30 -> f: -45662.617039
step: 40 -> f: -45662.616549
final f: -45662.616547
**** em iteration 3 ****
**** e-step ****
document 0
document 100
document 200
document 300
document 400
document 500
document 600
document 700
document 800
document 900
document 1000
document 1100
document 1200
document 1300
document 1400
document 1500
document 1600
document 1700
document 1800
document 1900
document 2000
document 2100
document 2200
document 2300
document 2400
document 2500
document 2600
document 2700
document 2800
document 2900
document 3000
document 3100
document 3200
document 3300
document 3400
document 3500
document 3600
document 3700
document 3800
document 3900
document 4000
document 4100
document 4200
document 4300
document 4400
document 4500
document 4600
document 4700
document 4800
document 4900
document 5000
document 5100
document 5200
document 5300
document 5400
document 5500
document 5600
document 5700
document 5800
document 5900
document 6000
document 6100
document 6200
document 6300
document 6400
document 6500
document 6600
document 6700
document 6800
document 6900
document 7000
document 7100
document 7200
document 7300
document 7400
document 7500
document 7600
document 7700
document 7800
document 7900
document 8000
document 8100
document 8200
document 8300
document 8400
document 8500
document 8600
document 8700
document 8800
document 8900
document 9000
document 9100
document 9200
document 9300
document 9400
document 9500
document 9600
document 9700
document 9800
document 9900
document 10000
document 10100
document 10200
document 10300
document 10400
document 10500
document 10600
document 10700
document 10800
document 10900
document 11000
document 11100
document 11200
document 11300
document 11400
document 11500
document 11600
document 11700
document 11800
document 11900
document 12000
document 12100
document 12200
document 12300
document 12400
document 12500
document 12600
document 12700
document 12800
document 12900
document 13000
document 13100
document 13200
document 13300
document 13400
document 13500
document 13600
document 13700
document 13800
document 13900
document 14000
document 14100
document 14200
document 14300
document 14400
document 14500
document 14600
document 14700
document 14800
document 14900
document 15000
document 15100
document 15200
document 15300
document 15400
document 15500
document 15600
document 15700
document 15800
document 15900
document 16000
document 16100
document 16200
document 16300
document 16400
document 16500
document 16600
document 16700
document 16800
document 16900
document 17000
document 17100
document 17200
document 17300
document 17400
document 17500
document 17600
document 17700
document 17800
document 17900
document 18000
document 18100
document 18200
document 18300
document 18400
document 18500
document 18600
document 18700
document 18800
document 18900
document 19000
document 19100
document 19200
document 19300
document 19400
document 19500
document 19600
document 19700
document 19800
document 19900
document 20000
document 20100
document 20200
document 20300
document 20400
document 20500
document 20600
document 20700
document 20800
document 20900
document 21000
document 21100
document 21200
document 21300
document 21400
document 21500
document 21600
document 21700
document 21800
document 21900
document 22000
document 22100
document 22200
document 22300
document 22400
document 22500
document 22600
document 22700
document 22800
document 22900
document 23000
document 23100
document 23200
document 23300
document 23400
document 23500
document 23600
document 23700
document 23800
document 23900
document 24000
document 24100
document 24200
document 24300
document 24400
document 24500
document 24600
document 24700
document 24800
document 24900
document 25000
document 25100
document 25200
document 25300
document 25400
document 25500
document 25600
document 25700
document 25800
document 25900
document 26000
document 26100
document 26200
document 26300
document 26400
document 26500
document 26600
document 26700
document 26800
document 26900
document 27000
document 27100
document 27200
document 27300
document 27400
document 27500
document 27600
document 27700
document 27800
document 27900
document 28000
document 28100
document 28200
document 28300
document 28400
document 28500
document 28600
document 28700
document 28800
document 28900
document 29000
document 29100
document 29200
document 29300
document 29400
document 29500
document 29600
document 29700
document 29800
document 29900
document 30000
document 30100
document 30200
document 30300
document 30400
document 30500
document 30600
document 30700
document 30800
document 30900
document 31000
document 31100
document 31200
document 31300
document 31400
document 31500
document 31600
document 31700
document 31800
document 31900
document 32000
document 32100
document 32200
document 32300
document 32400
document 32500
document 32600
document 32700
document 32800
document 32900
document 33000
document 33100
document 33200
document 33300
document 33400
document 33500
document 33600
document 33700
document 33800
document 33900
document 34000
document 34100
document 34200
document 34300
document 34400
document 34500
document 34600
document 34700
document 34800
document 34900
document 35000
document 35100
document 35200
document 35300
document 35400
document 35500
document 35600
document 35700
document 35800
document 35900
document 36000
document 36100
document 36200
document 36300
document 36400
document 36500
document 36600
document 36700
document 36800
document 36900
document 37000
document 37100
document 37200
document 37300
document 37400
document 37500
document 37600
document 37700
document 37800
document 37900
document 38000
document 38100
document 38200
document 38300
document 38400
document 38500
document 38600
document 38700
document 38800
document 38900
document 39000
document 39100
document 39200
document 39300
document 39400
document 39500
document 39600
document 39700
document 39800
document 39900
document 40000
document 40100
document 40200
document 40300
document 40400
document 40500
document 40600
document 40700
document 40800
document 40900
document 41000
document 41100
document 41200
document 41300
document 41400
document 41500
document 41600
document 41700
document 41800
document 41900
document 42000
document 42100
document 42200
document 42300
document 42400
document 42500
document 42600
document 42700
document 42800
document 42900
document 43000
document 43100
document 43200
document 43300
document 43400
document 43500
document 43600
document 43700
document 43800
document 43900
document 44000
document 44100
document 44200
document 44300
document 44400
document 44500
document 44600
document 44700
document 44800
document 44900
document 45000
document 45100
document 45200
document 45300
document 45400
document 45500
document 45600
document 45700
document 45800
document 45900
document 46000
document 46100
document 46200
document 46300
document 46400
document 46500
document 46600
document 46700
document 46800
document 46900
document 47000
document 47100
document 47200
document 47300
document 47400
document 47500
document 47600
document 47700
document 47800
document 47900
document 48000
document 48100
document 48200
document 48300
document 48400
document 48500
document 48600
document 48700
document 48800
document 48900
document 49000
document 49100
document 49200
document 49300
document 49400
document 49500
document 49600
document 49700
document 49800
document 49900
document 50000
document 50100
document 50200
document 50300
document 50400
document 50500
document 50600
document 50700
document 50800
document 50900
document 51000
document 51100
document 51200
document 51300
document 51400
document 51500
document 51600
document 51700
document 51800
document 51900
document 52000
document 52100
document 52200
document 52300
document 52400
document 52500
document 52600
document 52700
document 52800
document 52900
document 53000
document 53100
document 53200
document 53300
document 53400
document 53500
document 53600
document 53700
document 53800
document 53900
document 54000
document 54100
document 54200
document 54300
document 54400
document 54500
document 54600
document 54700
document 54800
document 54900
document 55000
document 55100
document 55200
document 55300
document 55400
document 55500
document 55600
document 55700
document 55800
document 55900
document 56000
document 56100
document 56200
document 56300
document 56400
document 56500
document 56600
document 56700
document 56800
document 56900
document 57000
document 57100
document 57200
document 57300
document 57400
document 57500
document 57600
document 57700
document 57800
document 57900
document 58000
document 58100
document 58200
document 58300
document 58400
document 58500
document 58600
document 58700
document 58800
document 58900
document 59000
document 59100
document 59200
document 59300
document 59400
document 59500
document 59600
document 59700
document 59800
document 59900
document 60000
document 60100
document 60200
document 60300
document 60400
document 60500
document 60600
document 60700
document 60800
document 60900
document 61000
document 61100
document 61200
document 61300
document 61400
document 61500
document 61600
document 61700
document 61800
document 61900
document 62000
document 62100
document 62200
document 62300
document 62400
document 62500
document 62600
document 62700
document 62800
document 62900
document 63000
document 63100
document 63200
document 63300
document 63400
document 63500
document 63600
document 63700
document 63800
document 63900
document 64000
document 64100
document 64200
document 64300
document 64400
document 64500
document 64600
document 64700
document 64800
document 64900
document 65000
document 65100
document 65200
document 65300
document 65400
document 65500
document 65600
document 65700
document 65800
document 65900
document 66000
document 66100
document 66200
document 66300
document 66400
document 66500
document 66600
document 66700
document 66800
document 66900
document 67000
document 67100
document 67200
document 67300
document 67400
document 67500
document 67600
document 67700
document 67800
document 67900
document 68000
document 68100
document 68200
document 68300
document 68400
document 68500
document 68600
document 68700
document 68800
document 68900
document 69000
document 69100
document 69200
document 69300
document 69400
document 69500
document 69600
document 69700
document 69800
document 69900
document 70000
document 70100
document 70200
document 70300
document 70400
document 70500
document 70600
document 70700
document 70800
document 70900
document 71000
document 71100
document 71200
document 71300
document 71400
document 71500
document 71600
document 71700
document 71800
document 71900
document 72000
document 72100
document 72200
document 72300
document 72400
document 72500
document 72600
document 72700
document 72800
document 72900
document 73000
document 73100
document 73200
document 73300
document 73400
document 73500
document 73600
document 73700
likelihood: -35295172.6747955754
**** m-step ****
maximizing ...
step: 00 -> f: -42837.210914
step: 10 -> f: -41703.384568
step: 20 -> f: -41679.602061
step: 30 -> f: -41679.580790
step: 40 -> f: -41679.580734
final f: -41679.580731
**** em iteration 4 ****
**** e-step ****
document 0
document 100
document 200
document 300
document 400
document 500
document 600
document 700
document 800
document 900
document 1000
document 1100
document 1200
document 1300
document 1400
document 1500
document 1600
document 1700
document 1800
document 1900
document 2000
document 2100
document 2200
document 2300
document 2400
document 2500
document 2600
document 2700
document 2800
document 2900
document 3000
document 3100
document 3200
document 3300
document 3400
document 3500
document 3600
document 3700
document 3800
document 3900
document 4000
document 4100
document 4200
document 4300
document 4400
document 4500
document 4600
document 4700
document 4800
document 4900
document 5000
document 5100
document 5200
document 5300
document 5400
document 5500
document 5600
document 5700
document 5800
document 5900
document 6000
document 6100
document 6200
document 6300
document 6400
document 6500
document 6600
document 6700
document 6800
document 6900
document 7000
document 7100
document 7200
document 7300
document 7400
document 7500
document 7600
document 7700
document 7800
document 7900
document 8000
document 8100
document 8200
document 8300
document 8400
document 8500
document 8600
document 8700
document 8800
document 8900
document 9000
document 9100
document 9200
document 9300
document 9400
document 9500
document 9600
document 9700
document 9800
document 9900
document 10000
document 10100
document 10200
document 10300
document 10400
document 10500
document 10600
document 10700
document 10800
document 10900
document 11000
document 11100
document 11200
document 11300
document 11400
document 11500
document 11600
document 11700
document 11800
document 11900
document 12000
document 12100
document 12200
document 12300
document 12400
document 12500
document 12600
document 12700
document 12800
document 12900
document 13000
document 13100
document 13200
document 13300
document 13400
document 13500
document 13600
document 13700
document 13800
document 13900
document 14000
document 14100
document 14200
document 14300
document 14400
document 14500
document 14600
document 14700
document 14800
document 14900
document 15000
document 15100
document 15200
document 15300
document 15400
document 15500
document 15600
document 15700
document 15800
document 15900
document 16000
document 16100
document 16200
document 16300
document 16400
document 16500
document 16600
document 16700
document 16800
document 16900
document 17000
document 17100
document 17200
document 17300
document 17400
document 17500
document 17600
document 17700
document 17800
document 17900
document 18000
document 18100
document 18200
document 18300
document 18400
document 18500
document 18600
document 18700
document 18800
document 18900
document 19000
document 19100
document 19200
document 19300
document 19400
document 19500
document 19600
document 19700
document 19800
document 19900
document 20000
document 20100
document 20200
document 20300
document 20400
document 20500
document 20600
document 20700
document 20800
document 20900
document 21000
document 21100
document 21200
document 21300
document 21400
document 21500
document 21600
document 21700
document 21800
document 21900
document 22000
document 22100
document 22200
document 22300
document 22400
document 22500
document 22600
document 22700
document 22800
document 22900
document 23000
document 23100
document 23200
document 23300
document 23400
document 23500
document 23600
document 23700
document 23800
document 23900
document 24000
document 24100
document 24200
document 24300
document 24400
document 24500
document 24600
document 24700
document 24800
document 24900
document 25000
document 25100
document 25200
document 25300
document 25400
document 25500
document 25600
document 25700
document 25800
document 25900
document 26000
document 26100
document 26200
document 26300
document 26400
document 26500
document 26600
document 26700
document 26800
document 26900
document 27000
document 27100
document 27200
document 27300
document 27400
document 27500
document 27600
document 27700
document 27800
document 27900
document 28000
document 28100
document 28200
document 28300
document 28400
document 28500
document 28600
document 28700
document 28800
document 28900
document 29000
document 29100
document 29200
document 29300
document 29400
document 29500
document 29600
document 29700
document 29800
document 29900
document 30000
document 30100
document 30200
document 30300
document 30400
document 30500
document 30600
document 30700
document 30800
document 30900
document 31000
document 31100
document 31200
document 31300
document 31400
document 31500
document 31600
document 31700
document 31800
document 31900
document 32000
document 32100
document 32200
document 32300
document 32400
document 32500
document 32600
document 32700
document 32800
document 32900
document 33000
document 33100
document 33200
document 33300
document 33400
document 33500
document 33600
document 33700
document 33800
document 33900
document 34000
document 34100
document 34200
document 34300
document 34400
document 34500
document 34600
document 34700
document 34800
document 34900
document 35000
document 35100
document 35200
document 35300
document 35400
document 35500
document 35600
document 35700
document 35800
document 35900
document 36000
document 36100
document 36200
document 36300
document 36400
document 36500
document 36600
document 36700
document 36800
document 36900
document 37000
document 37100
document 37200
document 37300
document 37400
document 37500
document 37600
document 37700
document 37800
document 37900
document 38000
document 38100
document 38200
document 38300
document 38400
document 38500
document 38600
document 38700
document 38800
document 38900
document 39000
document 39100
document 39200
document 39300
document 39400
document 39500
document 39600
document 39700
document 39800
document 39900
document 40000
document 40100
document 40200
document 40300
document 40400
document 40500
document 40600
document 40700
document 40800
document 40900
document 41000
document 41100
document 41200
document 41300
document 41400
document 41500
document 41600
document 41700
document 41800
document 41900
document 42000
document 42100
document 42200
document 42300
document 42400
document 42500
document 42600
document 42700
document 42800
document 42900
document 43000
document 43100
document 43200
document 43300
document 43400
document 43500
document 43600
document 43700
document 43800
document 43900
document 44000
document 44100
document 44200
document 44300
document 44400
document 44500
document 44600
document 44700
document 44800
document 44900
document 45000
document 45100
document 45200
document 45300
document 45400
document 45500
document 45600
document 45700
document 45800
document 45900
document 46000
document 46100
document 46200
document 46300
document 46400
document 46500
document 46600
document 46700
document 46800
document 46900
document 47000
document 47100
document 47200
document 47300
document 47400
document 47500
document 47600
document 47700
document 47800
document 47900
document 48000
document 48100
document 48200
document 48300
document 48400
document 48500
document 48600
document 48700
document 48800
document 48900
document 49000
document 49100
document 49200
document 49300
document 49400
document 49500
document 49600
document 49700
document 49800
document 49900
document 50000
document 50100
document 50200
document 50300
document 50400
document 50500
document 50600
document 50700
document 50800
document 50900
document 51000
document 51100
document 51200
document 51300
document 51400
document 51500
document 51600
document 51700
document 51800
document 51900
document 52000
document 52100
document 52200
document 52300
document 52400
document 52500
document 52600
document 52700
document 52800
document 52900
document 53000
document 53100
document 53200
document 53300
document 53400
document 53500
document 53600
document 53700
document 53800
document 53900
document 54000
document 54100
document 54200
document 54300
document 54400
document 54500
document 54600
document 54700
document 54800
document 54900
document 55000
document 55100
document 55200
document 55300
document 55400
document 55500
document 55600
document 55700
document 55800
document 55900
document 56000
document 56100
document 56200
document 56300
document 56400
document 56500
document 56600
document 56700
document 56800
document 56900
document 57000
document 57100
document 57200
document 57300
document 57400
document 57500
document 57600
document 57700
document 57800
document 57900
document 58000
document 58100
document 58200
document 58300
document 58400
document 58500
document 58600
document 58700
document 58800
document 58900
document 59000
document 59100
document 59200
document 59300
document 59400
document 59500
document 59600
document 59700
document 59800
document 59900
document 60000
document 60100
document 60200
document 60300
document 60400
document 60500
document 60600
document 60700
document 60800
document 60900
document 61000
document 61100
document 61200
document 61300
document 61400
document 61500
document 61600
document 61700
document 61800
document 61900
document 62000
document 62100
document 62200
document 62300
document 62400
document 62500
document 62600
document 62700
document 62800
document 62900
document 63000
document 63100
document 63200
document 63300
document 63400
document 63500
document 63600
document 63700
document 63800
document 63900
document 64000
document 64100
document 64200
document 64300
document 64400
document 64500
document 64600
document 64700
document 64800
document 64900
document 65000
document 65100
document 65200
document 65300
document 65400
document 65500
document 65600
document 65700
document 65800
document 65900
document 66000
document 66100
document 66200
document 66300
document 66400
document 66500
document 66600
document 66700
document 66800
document 66900
document 67000
document 67100
document 67200
document 67300
document 67400
document 67500
document 67600
document 67700
document 67800
document 67900
document 68000
document 68100
document 68200
document 68300
document 68400
document 68500
document 68600
document 68700
document 68800
document 68900
document 69000
document 69100
document 69200
document 69300
document 69400
document 69500
document 69600
document 69700
document 69800
document 69900
document 70000
document 70100
document 70200
document 70300
document 70400
document 70500
document 70600
document 70700
document 70800
document 70900
document 71000
document 71100
document 71200
document 71300
document 71400
document 71500
document 71600
document 71700
document 71800
document 71900
document 72000
document 72100
document 72200
document 72300
document 72400
document 72500
document 72600
document 72700
document 72800
document 72900
document 73000
document 73100
document 73200
document 73300
document 73400
document 73500
document 73600
document 73700
likelihood: -34675668.4457155168
**** m-step ****
maximizing ...
step: 00 -> f: -37516.081345
step: 10 -> f: -36662.528147
step: 20 -> f: -36641.880390
step: 30 -> f: -36641.879260
final f: -36641.879258
**** em iteration 5 ****
**** e-step ****
document 0
document 100
document 200
document 300
document 400
document 500
document 600
document 700
document 800
document 900
document 1000
document 1100
document 1200
document 1300
document 1400
document 1500
document 1600
document 1700
document 1800
document 1900
document 2000
document 2100
document 2200
document 2300
document 2400
document 2500
document 2600
document 2700
document 2800
document 2900
document 3000
document 3100
document 3200
document 3300
document 3400
document 3500
document 3600
document 3700
document 3800
document 3900
document 4000
document 4100
document 4200
document 4300
document 4400
document 4500
document 4600
document 4700
document 4800
document 4900
document 5000
document 5100
document 5200
document 5300
document 5400
document 5500
document 5600
document 5700
document 5800
document 5900
document 6000
document 6100
document 6200
document 6300
document 6400
document 6500
document 6600
document 6700
document 6800
document 6900
document 7000
document 7100
document 7200
document 7300
document 7400
document 7500
document 7600
document 7700
document 7800
document 7900
document 8000
document 8100
document 8200
document 8300
document 8400
document 8500
document 8600
document 8700
document 8800
document 8900
document 9000
document 9100
document 9200
document 9300
document 9400
document 9500
document 9600
document 9700
document 9800
document 9900
document 10000
document 10100
document 10200
document 10300
document 10400
document 10500
document 10600
document 10700
document 10800
document 10900
document 11000
document 11100
document 11200
document 11300
document 11400
document 11500
document 11600
document 11700
document 11800
document 11900
document 12000
document 12100
document 12200
document 12300
document 12400
document 12500
document 12600
document 12700
document 12800
document 12900
document 13000
document 13100
document 13200
document 13300
document 13400
document 13500
document 13600
document 13700
document 13800
document 13900
document 14000
document 14100
document 14200
document 14300
document 14400
document 14500
document 14600
document 14700
document 14800
document 14900
document 15000
document 15100
document 15200
document 15300
document 15400
document 15500
document 15600
document 15700
document 15800
document 15900
document 16000
document 16100
document 16200
document 16300
document 16400
document 16500
document 16600
document 16700
document 16800
document 16900
document 17000
document 17100
document 17200
document 17300
document 17400
document 17500
document 17600
document 17700
document 17800
document 17900
document 18000
document 18100
document 18200
document 18300
document 18400
document 18500
document 18600
document 18700
document 18800
document 18900
document 19000
document 19100
document 19200
document 19300
document 19400
document 19500
document 19600
document 19700
document 19800
document 19900
document 20000
document 20100
document 20200
document 20300
document 20400
document 20500
document 20600
document 20700
document 20800
document 20900
document 21000
document 21100
document 21200
document 21300
document 21400
document 21500
document 21600
document 21700
document 21800
document 21900
document 22000
document 22100
document 22200
document 22300
document 22400
document 22500
document 22600
document 22700
document 22800
document 22900
document 23000
document 23100
document 23200
document 23300
document 23400
document 23500
document 23600
document 23700
document 23800
document 23900
document 24000
document 24100
document 24200
document 24300
document 24400
document 24500
document 24600
document 24700
document 24800
document 24900
document 25000
document 25100
document 25200
document 25300
document 25400
document 25500
document 25600
document 25700
document 25800
document 25900
document 26000
document 26100
document 26200
document 26300
document 26400
document 26500
document 26600
document 26700
document 26800
document 26900
document 27000
document 27100
document 27200
document 27300
document 27400
document 27500
document 27600
document 27700
document 27800
document 27900
document 28000
document 28100
document 28200
document 28300
document 28400
document 28500
document 28600
document 28700
document 28800
document 28900
document 29000
document 29100
document 29200
document 29300
document 29400
document 29500
document 29600
document 29700
document 29800
document 29900
document 30000
document 30100
document 30200
document 30300
document 30400
document 30500
document 30600
document 30700
document 30800
document 30900
document 31000
document 31100
document 31200
document 31300
document 31400
document 31500
document 31600
document 31700
document 31800
document 31900
document 32000
document 32100
document 32200
document 32300
document 32400
document 32500
document 32600
document 32700
document 32800
document 32900
document 33000
document 33100
document 33200
document 33300
document 33400
document 33500
document 33600
document 33700
document 33800
document 33900
document 34000
document 34100
document 34200
document 34300
document 34400
document 34500
document 34600
document 34700
document 34800
document 34900
document 35000
document 35100
document 35200
document 35300
document 35400
document 35500
document 35600
document 35700
document 35800
document 35900
document 36000
document 36100
document 36200
document 36300
document 36400
document 36500
document 36600
document 36700
document 36800
document 36900
document 37000
document 37100
document 37200
document 37300
document 37400
document 37500
document 37600
document 37700
document 37800
document 37900
document 38000
document 38100
document 38200
document 38300
document 38400
document 38500
document 38600
document 38700
document 38800
document 38900
document 39000
document 39100
document 39200
document 39300
document 39400
document 39500
document 39600
document 39700
document 39800
document 39900
document 40000
document 40100
document 40200
document 40300
document 40400
document 40500
document 40600
document 40700
document 40800
document 40900
document 41000
document 41100
document 41200
document 41300
document 41400
document 41500
document 41600
document 41700
document 41800
document 41900
document 42000
document 42100
document 42200
document 42300
document 42400
document 42500
document 42600
document 42700
document 42800
document 42900
document 43000
document 43100
document 43200
document 43300
document 43400
document 43500
document 43600
document 43700
document 43800
document 43900
document 44000
document 44100
document 44200
document 44300
document 44400
document 44500
document 44600
document 44700
document 44800
document 44900
document 45000
document 45100
document 45200
document 45300
document 45400
document 45500
document 45600
document 45700
document 45800
document 45900
document 46000
document 46100
document 46200
document 46300
document 46400
document 46500
document 46600
document 46700
document 46800
document 46900
document 47000
document 47100
document 47200
document 47300
document 47400
document 47500
document 47600
document 47700
document 47800
document 47900
document 48000
document 48100
document 48200
document 48300
document 48400
document 48500
document 48600
document 48700
document 48800
document 48900
document 49000
document 49100
document 49200
document 49300
document 49400
document 49500
document 49600
document 49700
document 49800
document 49900
document 50000
document 50100
document 50200
document 50300
document 50400
document 50500
document 50600
document 50700
document 50800
document 50900
document 51000
document 51100
document 51200
document 51300
document 51400
document 51500
document 51600
document 51700
document 51800
document 51900
document 52000
document 52100
document 52200
document 52300
document 52400
document 52500
document 52600
document 52700
document 52800
document 52900
document 53000
document 53100
document 53200
document 53300
document 53400
document 53500
document 53600
document 53700
document 53800
document 53900
document 54000
document 54100
document 54200
document 54300
document 54400
document 54500
document 54600
document 54700
document 54800
document 54900
document 55000
document 55100
document 55200
document 55300
document 55400
document 55500
document 55600
document 55700
document 55800
document 55900
document 56000
document 56100
document 56200
document 56300
document 56400
document 56500
document 56600
document 56700
document 56800
document 56900
document 57000
document 57100
document 57200
document 57300
document 57400
document 57500
document 57600
document 57700
document 57800
document 57900
document 58000
document 58100
document 58200
document 58300
document 58400
document 58500
document 58600
document 58700
document 58800
document 58900
document 59000
document 59100
document 59200
document 59300
document 59400
document 59500
document 59600
document 59700
document 59800
document 59900
document 60000
document 60100
document 60200
document 60300
document 60400
document 60500
document 60600
document 60700
document 60800
document 60900
document 61000
document 61100
document 61200
document 61300
document 61400
document 61500
document 61600
document 61700
document 61800
document 61900
document 62000
document 62100
document 62200
document 62300
document 62400
document 62500
document 62600
document 62700
document 62800
document 62900
document 63000
document 63100
document 63200
document 63300
document 63400
document 63500
document 63600
document 63700
document 63800
document 63900
document 64000
document 64100
document 64200
document 64300
document 64400
document 64500
document 64600
document 64700
document 64800
document 64900
document 65000
document 65100
document 65200
document 65300
document 65400
document 65500
document 65600
document 65700
document 65800
document 65900
document 66000
document 66100
document 66200
document 66300
document 66400
document 66500
document 66600
document 66700
document 66800
document 66900
document 67000
document 67100
document 67200
document 67300
document 67400
document 67500
document 67600
document 67700
document 67800
document 67900
document 68000
document 68100
document 68200
document 68300
document 68400
document 68500
document 68600
document 68700
document 68800
document 68900
document 69000
document 69100
document 69200
document 69300
document 69400
document 69500
document 69600
document 69700
document 69800
document 69900
document 70000
document 70100
document 70200
document 70300
document 70400
document 70500
document 70600
document 70700
document 70800
document 70900
document 71000
document 71100
document 71200
document 71300
document 71400
document 71500
document 71600
document 71700
document 71800
document 71900
document 72000
document 72100
document 72200
document 72300
document 72400
document 72500
document 72600
document 72700
document 72800
document 72900
document 73000
document 73100
document 73200
document 73300
document 73400
document 73500
document 73600
document 73700
likelihood: -34301313.1955841482
**** m-step ****
maximizing ...
step: 00 -> f: -33066.609473
step: 10 -> f: -32615.584738
step: 20 -> f: -32604.038298
step: 30 -> f: -32603.823261
step: 40 -> f: -32603.823239
final f: -32603.823239
**** em iteration 6 ****
**** e-step ****
document 0
document 100
document 200
document 300
document 400
document 500
document 600
document 700
document 800
document 900
document 1000
document 1100
document 1200
document 1300
document 1400
document 1500
document 1600
document 1700
document 1800
document 1900
document 2000
document 2100
document 2200
document 2300
document 2400
document 2500
document 2600
document 2700
document 2800
document 2900
document 3000
document 3100
document 3200
document 3300
document 3400
document 3500
document 3600
document 3700
document 3800
document 3900
document 4000
document 4100
document 4200
document 4300
document 4400
document 4500
document 4600
document 4700
document 4800
document 4900
document 5000
document 5100
document 5200
document 5300
document 5400
document 5500
document 5600
document 5700
document 5800
document 5900
document 6000
document 6100
document 6200
document 6300
document 6400
document 6500
document 6600
document 6700
document 6800
document 6900
document 7000
document 7100
document 7200
document 7300
document 7400
document 7500
document 7600
document 7700
document 7800
document 7900
document 8000
document 8100
document 8200
document 8300
document 8400
document 8500
document 8600
document 8700
document 8800
document 8900
document 9000
document 9100
document 9200
document 9300
document 9400
document 9500
document 9600
document 9700
document 9800
document 9900
document 10000
document 10100
document 10200
document 10300
document 10400
document 10500
document 10600
document 10700
document 10800
document 10900
document 11000
document 11100
document 11200
document 11300
document 11400
document 11500
document 11600
document 11700
document 11800
document 11900
document 12000
document 12100
document 12200
document 12300
document 12400
document 12500
document 12600
document 12700
document 12800
document 12900
document 13000
document 13100
document 13200
document 13300
document 13400
document 13500
document 13600
document 13700
document 13800
document 13900
document 14000
document 14100
document 14200
document 14300
document 14400
document 14500
document 14600
document 14700
document 14800
document 14900
document 15000
document 15100
document 15200
document 15300
document 15400
document 15500
document 15600
document 15700
document 15800
document 15900
document 16000
document 16100
document 16200
document 16300
document 16400
document 16500
document 16600
document 16700
document 16800
document 16900
document 17000
document 17100
document 17200
document 17300
document 17400
document 17500
document 17600
document 17700
document 17800
document 17900
document 18000
document 18100
document 18200
document 18300
document 18400
document 18500
document 18600
document 18700
document 18800
document 18900
document 19000
document 19100
document 19200
document 19300
document 19400
document 19500
document 19600
document 19700
document 19800
document 19900
document 20000
document 20100
document 20200
document 20300
document 20400
document 20500
document 20600
document 20700
document 20800
document 20900
document 21000
document 21100
document 21200
document 21300
document 21400
document 21500
document 21600
document 21700
document 21800
document 21900
document 22000
document 22100
document 22200
document 22300
document 22400
document 22500
document 22600
document 22700
document 22800
document 22900
document 23000
document 23100
document 23200
document 23300
document 23400
document 23500
document 23600
document 23700
document 23800
document 23900
document 24000
document 24100
document 24200
document 24300
document 24400
document 24500
document 24600
document 24700
document 24800
document 24900
document 25000
document 25100
document 25200
document 25300
document 25400
document 25500
document 25600
document 25700
document 25800
document 25900
document 26000
document 26100
document 26200
document 26300
document 26400
document 26500
document 26600
document 26700
document 26800
document 26900
document 27000
document 27100
document 27200
document 27300
document 27400
document 27500
document 27600
document 27700
document 27800
document 27900
document 28000
document 28100
document 28200
document 28300
document 28400
document 28500
document 28600
document 28700
document 28800
document 28900
document 29000
document 29100
document 29200
document 29300
document 29400
document 29500
document 29600
document 29700
document 29800
document 29900
document 30000
document 30100
document 30200
document 30300
document 30400
document 30500
document 30600
document 30700
document 30800
document 30900
document 31000
document 31100
document 31200
document 31300
document 31400
document 31500
document 31600
document 31700
document 31800
document 31900
document 32000
document 32100
document 32200
document 32300
document 32400
document 32500
document 32600
document 32700
document 32800
document 32900
document 33000
document 33100
document 33200
document 33300
document 33400
document 33500
document 33600
document 33700
document 33800
document 33900
document 34000
document 34100
document 34200
document 34300
document 34400
document 34500
document 34600
document 34700
document 34800
document 34900
document 35000
document 35100
document 35200
document 35300
document 35400
document 35500
document 35600
document 35700
document 35800
document 35900
document 36000
document 36100
document 36200
document 36300
document 36400
document 36500
document 36600
document 36700
document 36800
document 36900
document 37000
document 37100
document 37200
document 37300
document 37400
document 37500
document 37600
document 37700
document 37800
document 37900
document 38000
document 38100
document 38200
document 38300
document 38400
document 38500
document 38600
document 38700
document 38800
document 38900
document 39000
document 39100
document 39200
document 39300
document 39400
document 39500
document 39600
document 39700
document 39800
document 39900
document 40000
document 40100
document 40200
document 40300
document 40400
document 40500
document 40600
document 40700
document 40800
document 40900
document 41000
document 41100
document 41200
document 41300
